id,fullName,firstName,lastName,position,teams
cd417f8a-ce01-4ab2-921d-42e2e445bbe2,Eizabeth Guerra,Eizabeth,Guerra,batter,Breath Mints
b39b5aae-8571-4c90-887a-6a00f2a2f6fd,Dickerson Morse,Dickerson,Morse,batter,Breath Mints
4b6f0a4e-de18-44ad-b497-03b1f470c43c,Rodriguez Internet,Rodriguez,Internet,batter,Breath Mints
88cd6efa-dbf2-4309-aabe-ec1d6f21f98a,Hewitt Best,Hewitt,Best,batter,Breath Mints
493a83de-6bcf-41a1-97dd-cc5e150548a3,Boyfriend Monreal,Boyfriend,Monreal,batter,Breath Mints
64f4cd75-0c1e-42cf-9ff0-e41c4756f22a,Grey Alvarado,Grey,Alvarado,batter,Breath Mints
53e701c7-e3c8-4e18-ba05-9b41b4b64cda,Marquez Clark,Marquez,Clark,batter,Breath Mints
33fbfe23-37bd-4e37-a481-a87eadb8192d,Whit Steakknife,Whit,Steakknife,batter,Breath Mints
c73d59dd-32a0-49ce-8ab4-b2dbb7dc94ec,Eduardo Ingram,Eduardo,Ingram,batter,Breath Mints
7dcf6902-632f-48c5-936a-7cf88802b93a,Parker Parra,Parker,Parra,batter,Crabs
4ecee7be-93e4-4f04-b114-6b333e0e6408,Sutton Dreamy,Sutton,Dreamy,batter,Crabs
1a93a2d2-b5b6-479b-a595-703e4a2f3885,Pedro Davids,Pedro,Davids,batter,Crabs
c675fcdf-6117-49a6-ac32-99a89a3a88aa,Valentine Games,Valentine,Games,batter,Crabs
d35ccee1-9559-49a1-aaa4-7809f7b5c46e,Forrest Best,Forrest,Best,batter,Crabs
84a2b5f6-4955-4007-9299-3d35ae7135d3,Kennedy Loser,Kennedy,Loser,batter,Crabs
817dee99-9ccf-4f41-84e3-dc9773237bc8,Holden Stanton,Holden,Stanton,batter,Crabs
d6c69d2d-9344-4b19-85a4-6cfcbaead5d2,Joshua Watson,Joshua,Watson,batter,Crabs
f8c20693-f439-4a29-a421-05ed92749f10,Combs Duende,Combs,Duende,batter,Crabs
0eddd056-9d72-4804-bd60-53144b785d5c,Caleb Novak,Caleb,Novak,batter,Dalé
12577256-bc4e-4955-81d6-b422d895fb12,Jasmine Washington,Jasmine,Washington,batter,Dalé
5a26fc61-d75d-4c01-9ce2-1880ffb5550f,Randy Dennis,Randy,Dennis,batter,Dalé
bbf9543f-f100-445a-a467-81d7aab12236,Farrell Seagull,Farrell,Seagull,batter,Dalé
c22e3af5-9001-465f-b450-864d7db2b4a0,Logan Horseman,Logan,Horseman,batter,Dalé
2e6d4fa9-f930-47bd-971a-dd54a3cf7db1,Raúl Leal,Raúl,Leal,batter,Dalé
64b055d1-b691-4e0c-8583-fc08ba663846,Theodore Passon,Theodore,Passon,batter,Dalé
f0bcf4bb-74b3-412e-a54c-04c12ad28ecb,Hahn Fox,Hahn,Fox,batter,Dalé
2ca0c790-e1d5-4a14-ab3c-e9241c87fc23,Murray Pony,Murray,Pony,batter,Dalé
a38ada0a-aeac-4a3d-b9a5-968687ccd2f9,Sixpack Santiago,Sixpack,Santiago,batter,Dalé
c0177f76-67fc-4316-b650-894159dede45,Paula Mason,Paula,Mason,batter,Firefighters
e4e4c17d-8128-4704-9e04-f244d4573c4d,Wesley Poole,Wesley,Poole,batter,Firefighters
bfd9ff52-9bf6-4aaf-a859-d308d8f29616,Declan Suzanne,Declan,Suzanne,batter,Firefighters
69196296-f652-42ff-b2ca-0d9b50bd9b7b,Joshua Butt,Joshua,Butt,batter,Firefighters
68f98a04-204f-4675-92a7-8823f2277075,Isaac Johnson,Isaac,Johnson,batter,Firefighters
ad8d15f4-e041-4a12-a10e-901e6285fdc5,Baby Urlacher,Baby,Urlacher,batter,Firefighters
4bf352d2-6a57-420a-9d45-b23b2b947375,Rivers Rosa,Rivers,Rosa,batter,Firefighters
20e13b56-599b-4a22-b752-8059effc81dc,Lou Roseheart,Lou,Roseheart,batter,Firefighters
d23a1f7e-0071-444e-8361-6ae01f13036f,Edric Tosser,Edric,Tosser,batter,Firefighters
51c5473a-7545-4a9a-920d-d9b718d0e8d1,Jacob Haynes,Jacob,Haynes,batter,Flowers
2b1cb8a2-9eba-4fce-85cf-5d997ec45714,Isaac Rubberman,Isaac,Rubberman,batter,Flowers
0fe896e1-108c-4ce9-97be-3470dde73c21,Bryanayah Chang,Bryanayah,Chang,batter,Flowers
7a75d626-d4fd-474f-a862-473138d8c376,Beck Whitney,Beck,Whitney,batter,Flowers
defbc540-a36d-460b-afd8-07da2375ee63,Castillo Turner,Castillo,Turner,batter,Flowers
718dea1a-d9a8-4c2b-933a-f0667b5250e6,Margarito Nava,Margarito,Nava,batter,Flowers
ab9eb213-0917-4374-a259-458295045021,Matheo Carpenter,Matheo,Carpenter,batter,Flowers
3064c7d6-91cc-4c2a-a433-1ce1aabc1ad4,Jorge Ito,Jorge,Ito,batter,Flowers
855775c1-266f-40f6-b07b-3a67ccdf8551,Nic Winkler,Nic,Winkler,batter,Flowers
2175cda0-a427-40fd-b497-347edcc1cd61,Hotbox Sato,Hotbox,Sato,batter,Flowers
f7715b05-ee69-43e5-a0e5-8e3d34270c82,Caligula Lotus,Caligula,Lotus,batter,Flowers
2e13249e-38ff-46a2-a55e-d15fa692468a,Vito Kravitz,Vito,Kravitz,batter,Flowers
b3d518b9-dc68-4902-b68c-0022ceb25aa0,Hendricks Rangel,Hendricks,Rangel,batter,Fridays
8a6fc67d-a7fe-443b-a084-744294cec647,Terrell Bradley,Terrell,Bradley,batter,Fridays
3a96d76a-c508-45a0-94a0-8f64cd6beeb4,Thomas England,Thomas,England,batter,Fridays
86d4e22b-f107-4bcf-9625-32d387fcb521,York Silk,York,Silk,batter,Fridays
c0732e36-3731-4f1a-abdc-daa9563b6506,Nagomi Mcdaniel,Nagomi,Mcdaniel,batter,Fridays
9ac2e7c5-5a34-4738-98d8-9f917bc6d119,Christian Combs,Christian,Combs,batter,Fridays
1e8b09bd-fbdd-444e-bd7e-10326bd57156,Fletcher Yamamoto,Fletcher,Yamamoto,batter,Fridays
4941976e-31fc-49b5-801a-18abe072178b,Sebastian Sunshine,Sebastian,Sunshine,batter,Fridays
2f3d7bc7-6ffb-40c3-a94f-5e626be413c9,Elijah Valenzuela,Elijah,Valenzuela,batter,Fridays
c755efce-d04d-4e00-b5c1-d801070d3808,Basilio Fig,Basilio,Fig,batter,Fridays
21cbbfaa-100e-48c5-9cea-7118b0d08a34,Juice Collins,Juice,Collins,batter,Fridays
1068f44b-34a0-42d8-a92e-2be748681a6f,Allison Abbott,Allison,Abbott,batter,Garages
03097200-0d48-4236-a3d2-8bdb153aa8f7,Bennett Browning,Bennett,Browning,batter,Garages
f3ddfd87-73a2-4681-96fe-829476c97886,Theodore Duende,Theodore,Duende,batter,Garages
8b53ce82-4b1a-48f0-999d-1774b3719202,Oliver Mueller,Oliver,Mueller,batter,Garages
495a6bdc-174d-4ad6-8d51-9ee88b1c2e4a,Shaquille Torres,Shaquille,Torres,batter,Garages
8cf78b49-d0ca-4703-88e8-4bcad26c44b1,Avila Guzman,Avila,Guzman,batter,Garages
da0bbbe6-d13c-40cc-9594-8c476975d93d,Lang Richardson,Lang,Richardson,batter,Garages
425f3f84-bab0-4cf2-91c1-96e78cf5cd02,Luis Acevedo,Luis,Acevedo,batter,Garages
3d4545ed-6217-4d7a-9c4a-209265eb6404,Tiana Cash,Tiana,Cash,batter,Garages
6c346d8b-d186-4228-9adb-ae919d7131dd,Greer Gwiffin,Greer,Gwiffin,batter,Garages
c31d874c-1b4d-40f2-a1b3-42542e934047,Cedric Spliff,Cedric,Spliff,batter,Garages
1301ee81-406e-43d9-b2bb-55ca6e0f7765,Malik Destiny,Malik,Destiny,batter,"Garages, Spies"
e6114fd4-a11d-4f6c-b823-65691bb2d288,Bevan Underbuck,Bevan,Underbuck,batter,Jazz Hands
90c2cec7-0ed5-426a-9de8-754f34d59b39,Tot Fox,Tot,Fox,batter,Jazz Hands
4f328502-d347-4d2c-8fad-6ae59431d781,Stephens Lightner,Stephens,Lightner,batter,Jazz Hands
678170e4-0688-436d-a02d-c0467f9af8c0,Baby Doyle,Baby,Doyle,batter,Jazz Hands
9c3273a0-2711-4958-b716-bfcf60857013,Kathy Mathews,Kathy,Mathews,batter,Jazz Hands
cf8e152e-2d27-4dcc-ba2b-68127de4e6a4,Hendricks Richardson,Hendricks,Richardson,batter,Jazz Hands
0f61d948-4f0c-4550-8410-ae1c7f9f5613,Tamara Crankit,Tamara,Crankit,batter,Jazz Hands
efafe75e-2f00-4418-914c-9b6675d39264,Aldon Cashmoney,Aldon,Cashmoney,batter,Jazz Hands
d8ee256f-e3d0-46cb-8c77-b1f88d8c9df9,Comfort Septemberish,Comfort,Septemberish,batter,Jazz Hands
bd24e18b-800d-4f15-878d-e334fb4803c4,Helga Burton,Helga,Burton,batter,Lovers
ee55248b-318a-4bfb-8894-1cc70e4e0720,Theo King,Theo,King,batter,Lovers
11de4da3-8208-43ff-a1ff-0b3480a0fbf1,Don Mitchell,Don,Mitchell,batter,Lovers
58c9e294-bd49-457c-883f-fb3162fc668e,Kichiro Guerra,Kichiro,Guerra,batter,Lovers
43bf6a6d-cc03-4bcf-938d-620e185433e1,Miguel Javier,Miguel,Javier,batter,Lovers
2b157c5c-9a6a-45a6-858f-bf4cf4cbc0bd,Ortiz Lopez,Ortiz,Lopez,batter,Lovers
0eea4a48-c84b-4538-97e7-3303671934d2,Helga Moreno,Helga,Moreno,batter,Lovers
cbd19e6f-3d08-4734-b23f-585330028665,Knight Urlacher,Knight,Urlacher,batter,Lovers
23110c0f-2cf9-4d9c-ab2d-634f2f18867e,Kennedy Meh,Kennedy,Meh,batter,Lovers
126fb128-7c53-45b5-ac2b-5dbf9943d71b,Sigmund Castillo,Sigmund,Castillo,batter,"Lovers, Steaks"
0c83e3b6-360e-4b7d-85e3-d906633c9ca0,Penelope Mathews,Penelope,Mathews,batter,Magic
44c92d97-bb39-469d-a13b-f2dd9ae644d1,Francisco Preston,Francisco,Preston,batter,Magic
aa6c2662-75f8-4506-aa06-9a0993313216,Eizabeth Elliott,Eizabeth,Elliott,batter,Magic
17392be2-7344-48a0-b4db-8a040a7fb532,Washer Barajas,Washer,Barajas,batter,Magic
03b80a57-77ea-4913-9be4-7a85c3594745,Halexandrey Walton,Halexandrey,Walton,batter,Magic
ac69dba3-6225-4afd-ab4b-23fc78f730fb,Bevan Wise,Bevan,Wise,batter,Magic
a5adc84c-80b8-49e4-9962-8b4ade99a922,Richardson Turquoise,Richardson,Turquoise,batter,Magic
4e6ad1a1-7c71-49de-8bd5-c286712faf9e,Sutton Picklestein,Sutton,Picklestein,batter,Magic
63512571-2eca-4bc4-8ad9-a5308a22ae22,Oscar Dollie,Oscar,Dollie,batter,Magic
4ffd2e50-bb5b-45d0-b7c4-e24d41b2ff5d,Schneider Bendie,Schneider,Bendie,batter,Millennials
5dbf11c0-994a-4482-bd1e-99379148ee45,Conrad Vaughan,Conrad,Vaughan,batter,Millennials
a1628d97-16ca-4a75-b8df-569bae02bef9,Chorby Soul,Chorby,Soul,batter,Millennials
f967d064-0eaf-4445-b225-daed700e044b,Wesley Dudley,Wesley,Dudley,batter,Millennials
b1b141fc-e867-40d1-842a-cea30a97ca4f,Richardson Games,Richardson,Games,batter,Millennials
7310c32f-8f32-40f2-b086-54555a2c0e86,Dominic Marijuana,Dominic,Marijuana,batter,Millennials
a311c089-0df4-46bd-9f5d-8c45c7eb5ae2,Mclaughlin Scorpler,Mclaughlin,Scorpler,batter,Millennials
4b3e8e9b-6de1-4840-8751-b1fb45dc5605,Thomas Dracaena,Thomas,Dracaena,batter,Millennials
413b3ddb-d933-4567-a60e-6d157480239d,Winnie Mccall,Winnie,Mccall,batter,Millennials
766dfd1e-11c3-42b6-a167-9b2d568b5dc0,Sandie Turner,Sandie,Turner,batter,Millennials
020ed630-8bae-4441-95cc-0e4ecc27253b,Simon Haley,Simon,Haley,batter,Moist Talkers
d4a10c2a-0c28-466a-9213-38ba3339b65e,Richmond Harrison,Richmond,Harrison,batter,Moist Talkers
9be56060-3b01-47aa-a090-d072ef109fbf,Jesús Koch,Jesús,Koch,batter,Moist Talkers
25f3a67c-4ed5-45b6-94b1-ce468d3ead21,Hobbs Cain,Hobbs,Cain,batter,Moist Talkers
90768354-957e-4b4c-bb6d-eab6bbda0ba3,Eugenia Garbage,Eugenia,Garbage,batter,Moist Talkers
1f145436-b25d-49b9-a1e3-2d3c91626211,Joe Voorhees,Joe,Voorhees,batter,Moist Talkers
d1a7c13f-8e78-4d2e-9cae-ebf3a5fcdb5d,Elijah Bates,Elijah,Bates,batter,Moist Talkers
5b9727f7-6a20-47d2-93d9-779f0a85c4ee,Kennedy Alstott,Kennedy,Alstott,batter,Moist Talkers
d744f534-2352-472b-9e42-cd91fa540f1b,Tyler Violet,Tyler,Violet,batter,Moist Talkers
9f85676a-7411-444a-8ae2-c7f8f73c285c,Lachlan Shelton,Lachlan,Shelton,batter,Moist Talkers
8c8cc584-199b-4b76-b2cd-eaa9a74965e5,Ziwa Mueller,Ziwa,Mueller,batter,Moist Talkers
66cebbbf-9933-4329-924a-72bd3718f321,Kennedy Cena,Kennedy,Cena,batter,Pies
80dff591-2393-448a-8d88-122bd424fa4c,Elvis Figueroa,Elvis,Figueroa,batter,Pies
667cb445-c288-4e62-b603-27291c1e475d,Peanut Holloway,Peanut,Holloway,batter,Pies
06ced607-7f96-41e7-a8cd-b501d11d1a7e,Morrow Wilson,Morrow,Wilson,batter,Pies
13a05157-6172-4431-947b-a058217b4aa5,Spears Taylor,Spears,Taylor,batter,Pies
1ba715f2-caa3-44c0-9118-b045ea702a34,Juan Rangel,Juan,Rangel,batter,Pies
26cfccf2-850e-43eb-b085-ff73ad0749b8,Beasley Day,Beasley,Day,batter,Pies
15ae64cd-f698-4b00-9d61-c9fffd037ae2,Mickey Woods,Mickey,Woods,batter,Pies
32810dca-825c-4dbc-8b65-0702794c424e,Eduardo Woodman,Eduardo,Woodman,batter,Pies
7e9a514a-7850-4ed0-93ab-f3a6e2f41c03,Nolanestophia Patterson,Nolanestophia,Patterson,batter,"Pies, Sunbeams"
198fd9c8-cb75-482d-873e-e6b91d42a446,Ren Hunter,Ren,Hunter,batter,Shoe Thieves
bd4c6837-eeaa-4675-ae48-061efa0fd11a,Workman Gloom,Workman,Gloom,batter,Shoe Thieves
b8ab86c6-9054-4832-9b96-508dbd4eb624,Esme Ramsey,Esme,Ramsey,batter,Shoe Thieves
7b0f91aa-4d66-4362-993d-6ff60f7ce0ef,Blankenship Fischer,Blankenship,Fischer,batter,Shoe Thieves
248ccf3d-d5f6-4b69-83d9-40230ca909cd,Antonio Wallace,Antonio,Wallace,batter,Shoe Thieves
d47dd08e-833c-4302-a965-a391d345455c,Stu Trololol,Stu,Trololol,batter,Shoe Thieves
18798b8f-6391-4cb2-8a5f-6fb540d646d5,Morrow Doyle,Morrow,Doyle,batter,Shoe Thieves
4ca52626-58cd-449d-88bb-f6d631588640,Velasquez Alstott,Velasquez,Alstott,batter,Shoe Thieves
b4505c48-fc75-4f9e-8419-42b28dcc5273,Sebastian Townsend,Sebastian,Townsend,batter,Shoe Thieves
f44a8b27-85c1-44de-b129-1b0f60bcb99c,Atlas Jonbois,Atlas,Jonbois,batter,Shoe Thieves
15d3a844-df6b-4193-a8f5-9ab129312d8d,Sebastian Woodman,Sebastian,Woodman,batter,Shoe Thieves
f7847de2-df43-4236-8dbe-ae403f5f3ab3,Blood Hamburger,Blood,Hamburger,batter,Shoe Thieves
ef9f8b95-9e73-49cd-be54-60f84858a285,Collins Melon,Collins,Melon,batter,Spies
503a235f-9fa6-41b5-8514-9475c944273f,Reese Clark,Reese,Clark,batter,Spies
285ce77d-e5cd-4daa-9784-801347140d48,Son Scotch,Son,Scotch,batter,Spies
fa477c92-39b6-4a52-b065-40af2f29840a,Howell Franklin,Howell,Franklin,batter,Spies
ecb8d2f5-4ff5-4890-9693-5654e00055f6,Yeong-Ho Benitez,Yeong-Ho,Benitez,batter,Spies
90c6e6ca-77fc-42b7-94d8-d8afd6d299e5,Miki Santana,Miki,Santana,batter,Spies
446a3366-3fe3-41bb-bfdd-d8717f2152a9,Marco Escobar,Marco,Escobar,batter,Spies
8ecea7e0-b1fb-4b74-8c8c-3271cb54f659,Fitzgerald Blackburn,Fitzgerald,Blackburn,batter,Spies
f38c5d80-093f-46eb-99d6-942aa45cd921,Andrew Solis,Andrew,Solis,batter,"Spies, Garages"
