id,fullName,firstName,lastName,position,teams
e111a46d-5ada-4311-ac4f-175cca3357da,Alexandria Rosales,Alexandria,Rosales,batter,"Spies, Garages"
14d88771-7a96-48aa-ba59-07bae1733e96,Sebastian Telephone,Sebastian,Telephone,batter,Steaks
82d1b7b4-ce[phone]-a025f05150ce,Sam Scandal,Sam,Scandal,batter,Steaks
f73009c5-2ede-4dc4-b96d-84ba93c8a429,Thomas Kirby,Thomas,Kirby,batter,Steaks
87e6ae4b-67de-4973-aa56-0fc9835a1e1e,Marco Stink,Marco,Stink,batter,Steaks
05bd08d5-7d9f-450b-abfa-1788b8ee8b91,Stevenson Monstera,Stevenson,Monstera,batter,Steaks
c83f0fe0-44d1-4342-81e8-944bb38f8e23,Langley Wheeler,Langley,Wheeler,batter,Steaks
c17a4397-4dcc-440e-8c53-d897e971cae9,August Mina,August,Mina,batter,Steaks
81a0889a-4606-4f49-b419-866b57331383,Summers Pony,Summers,Pony,batter,Steaks
17397256-c28c-4cad-85f2-a21768c66e67,Cory Ross,Cory,Ross,batter,Steaks
25376b55-bb6f-48a7-9381-7b8210842fad,Emmett Internet,Emmett,Internet,batter,Sunbeams
8604e861-d784-43f0-b0f8-0d43ea6f7814,Randall Marijuana,Randall,Marijuana,batter,Sunbeams
89f74891-2e25-4b5a-bd99-c95ba3f36aa0,Nagomi Nava,Nagomi,Nava,batter,Sunbeams
4f69e8c2-b2a1-4e98-996a-ccf35ac844c5,Igneus Delacruz,Igneus,Delacruz,batter,Sunbeams
472f50c0-ef98-4d05-91d0-d6359eec3946,Rhys Trombone,Rhys,Trombone,batter,Sunbeams
f2468055-e880-40bf-8ac6-a0763d846eb2,Alaynabella Hollywood,Alaynabella,Hollywood,batter,Sunbeams
8e1fd784-99d5-41c1-a6c5-6b947cec6714,Velasquez Meadows,Velasquez,Meadows,batter,Sunbeams
190a0f31-d686-4ac4-a7f3-cfc87b72c145,Nerd Pacheco,Nerd,Pacheco,batter,Sunbeams
2b5f5dd7-e31f-4829-bec5-546652103bc0,Dudley Mueller,Dudley,Mueller,batter,Sunbeams
c9e4a49e-e35a-4034-a4c7-293896b40c58,Alexander Horne,Alexander,Horne,batter,Sunbeams
f56657d3-3bdc-4840-a20c-91aca9cc360e,Malik Romayne,Malik,Romayne,batter,"Sunbeams, Pies"
1f159bab-923a-4811-b6fa-02bfde50925a,Wyatt Mason,Wyatt,Mason,batter,Tacos
a1ed3396-114a-40bc-9ff0-54d7e1ad1718,Patel Beyonce,Patel,Beyonce,batter,Tacos
27c68d7f-5e40-4afa-8b6f-9df47b79e7dd,Basilio Preston,Basilio,Preston,batter,Tacos
75f9d874-5e69-438d-900d-a3fcb1d429b3,Moses Simmons,Moses,Simmons,batter,Tacos
ea44bd36-65b4-4f3b-ac71-78d87a540b48,Wanda Pothos,Wanda,Pothos,batter,Tacos
63df8701-1871-4987-87d7-b55d4f1df2e9,Mcdowell Sasquatch,Mcdowell,Sasquatch,batter,Tacos
e4034192-4dc6-4901-bb30-07fe3cf77b5e,Baldwin Breadwinner,Baldwin,Breadwinner,batter,Tacos
bf6a24d1-4e89-4790-a4ba-eeb2870cbf6f,Rat Polk,Rat,Polk,batter,Tacos
5ca7e854-dc00-4955-9235-d7fcd732ddcf,Taiga Quitter,Taiga,Quitter,batter,Tacos
083d09d4-7ed3-4100-b021-8fbe30dd43e8,Jessica Telephone,Jessica,Telephone,batter,Tigers
70ccff1e-6b53-40e2-8844-0a28621cb33e,Moody Cookbook,Moody,Cookbook,batter,Tigers
5ff66eae-7111-4e3b-a9b8-a9579165b0a5,Peanutiel Duffy,Peanutiel,Duffy,batter,Tigers
d89da2d2-674c-4b85-8959-a4bd406f760a,Fish Summer,Fish,Summer,batter,Tigers
80de2b05-e0d4-4d33-9297-9951b2b5c950,Alyssa Harrell,Alyssa,Harrell,batter,Tigers
2e86de11-a2dd-4b28-b5fe-f4d0c38cd20b,Zion Aliciakeyes,Zion,Aliciakeyes,batter,Tigers
7932c7c7-babb-4245-b9f5-cdadb97c99fb,Randy Castillo,Randy,Castillo,batter,Tigers
d74a2473-1f29-40fa-a41e-66fa2281dfca,Landry Violence,Landry,Violence,batter,Tigers
32c9bce6-6e52-40fa-9f64-3629b3d026a8,Ren Morin,Ren,Morin,batter,Tigers
ce0e57a7-89f5-41ea-80f9-6e649dd54089,Yong Wright,Yong,Wright,batter,Wild Wings
bd8d58b6-f37f-48e6-9919-8e14ec91f92a,José Haley,José,Haley,batter,Wild Wings
e4f1f358-ee1f-4466-863e-f329766279d0,Ronan Combs,Ronan,Combs,batter,Wild Wings
cd68d3a6-7fbc-445d-90f1-970c955e32f4,Miguel Wheeler,Miguel,Wheeler,batter,Wild Wings
4204c2d1-ca48-4af7-b827-e99907f12d61,Axel Cardenas,Axel,Cardenas,batter,Wild Wings
bd8778e5-02e8-4d1f-9c31-7b63942cc570,Cell Barajas,Cell,Barajas,batter,Wild Wings
b7267aba-6114-4d53-a519-bf6c99f4e3a9,Sosa Hayes,Sosa,Hayes,batter,Wild Wings
80e474a3-7d2b-431d-8192-2f1e27162607,Summers Preston,Summers,Preston,batter,Wild Wings
2b9f9c25-43ec-4f0b-9937-a5aa23be0d9e,Lawrence Horne,Lawrence,Horne,batter,Wild Wings
a199a681-decf-4433-b6ab-5454450bbe5e,Leach Ingram,Leach,Ingram,pitcher,Breath Mints
138fccc3-e66f-4b07-8327-d4b6f372f654,Oscar Vaughan,Oscar,Vaughan,pitcher,Breath Mints
f2a27a7e-bf04-4d31-86f5-16bfa3addbe7,Winnie Hess,Winnie,Hess,pitcher,Breath Mints
3af96a6b-866c-4b03-bc14-090acf6ecee5,Axel Trololol,Axel,Trololol,pitcher,Breath Mints
7663c3ca-40a1-4f13-a430-14637dce797a,PolkaDot Zavala,PolkaDot,Zavala,pitcher,Breath Mints
97dfc1f6-ac94-4cdc-b0d5-1cb9f8984aa5,Brock Forbes,Brock,Forbes,pitcher,Crabs
542af915-79c5-431c-a271-f7185e37c6ae,Oliver Notarobot,Oliver,Notarobot,pitcher,Crabs
1ffb1153-909d-44c7-9df1-6ed3a9a45bbd,Montgomery Bullock,Montgomery,Bullock,pitcher,Crabs
d0d7b8fe-bad8-481f-978e-cb659304ed49,Adalberto Tosser,Adalberto,Tosser,pitcher,Crabs
f70dd57b-55c4-4a62-a5ea-7cc4bf9d8ac1,Tillman Henderson,Tillman,Henderson,pitcher,Crabs
af6b3edc-ed52-4edc-b0c9-14e0a5ae0ee3,Rivers Clembons,Rivers,Clembons,pitcher,Dalé
9820f2c5-f9da-4a07-b610-c2dd7bee2ef6,Peanut Bong,Peanut,Bong,pitcher,Dalé
8903a74f-f322-41d2-bd75-dbf7563c4abb,Francisca Sasquatch,Francisca,Sasquatch,pitcher,Dalé
20be1c34-071d-40c6-8824-dde2af184b4d,Qais Dogwalker,Qais,Dogwalker,pitcher,Dalé
0cc5bd39-e90d-42f9-9dd8-7e703f316436,Don Elliott,Don,Elliott,pitcher,Dalé
1513aab6-142c-48c6-b43e-fbda65fd64e8,Caleb Alvarado,Caleb,Alvarado,pitcher,Firefighters
43d5da5f-c6a1-42f1-ab7f-50ea956b6cd5,Justice Spoon,Justice,Spoon,pitcher,Firefighters
d46abb00-c546-4952-9218-4f16084e3238,Atlas Guerra,Atlas,Guerra,pitcher,Firefighters
c182f33c-aea5-48a2-97ed-dc74fa29b3c0,Swamuel Mora,Swamuel,Mora,pitcher,Firefighters
16aff709-e855-47c8-8818-b9ba66e90fe8,Mullen Peterson,Mullen,Peterson,pitcher,Firefighters
ff5a37d9-a6dd-49aa-b6fb-b935fd670820,Dunn Keyes,Dunn,Keyes,pitcher,Flowers
3e008f60-6842-42e7-b125-b88c7e5c1a95,Zeboriah Wilson,Zeboriah,Wilson,pitcher,Flowers
dfd5ccbb-90ed-4bfe-83e0-dae9cc763f10,Owen Picklestein,Owen,Picklestein,pitcher,Flowers
24f6829e-7bb4-4e1e-8b59-a07514657e72,King Weatherman,King,Weatherman,pitcher,Flowers
a647388d-fc59-4c1b-90d3-8c1826e07775,Chambers Simmons,Chambers,Simmons,pitcher,Flowers
7b55d484-6ea9-4670-8145-986cb9e32412,Stevenson Heat,Stevenson,Heat,pitcher,Fridays
bd549bfe-b395-4dc0-8546-5c04c08e24a5,Sam Solis,Sam,Solis,pitcher,Fridays
167751d5-210c-4a6e-9568-e92d61bab185,Jacob Winner,Jacob,Winner,pitcher,Fridays
7158d158-e7bf-4e9b-9259-62e5b25e3de8,Karato Bean,Karato,Bean,pitcher,Fridays
89ec77d8-c186-4027-bd45-f407b4800c2c,James Mora,James,Mora,pitcher,Fridays
a5f8ce83-02b2-498c-9e48-533a1d81aebf,Evelton McBlase,Evelton,McBlase,pitcher,Fridays
c6a277c3-d2b5-4363-839b-950896a5ec5e,Mike Townsend,Mike,Townsend,pitcher,Garages
e3c514ae-f813-470e-9c91-d5baf5ffcf16,Tot Clark,Tot,Clark,pitcher,Garages
6f9de777-e812-4c84-915c-ef283c9f0cde,Arturo Huerta,Arturo,Huerta,pitcher,Garages
41949d4d-b151-4f46-8bf7-73119a48fac8,Ron Monstera,Ron,Monstera,pitcher,Garages
bd9d1d6e-7822-4ad9-bac4-89b8afd8a630,Derrick Krueger,Derrick,Krueger,pitcher,Garages
c6e2e389-ed04-4626-a5ba-fe398fe89568,Henry Marshallow,Henry,Marshallow,pitcher,Garages
b348c037-eefc-4b81-8edd-dfa96188a97e,Lowe Forbes,Lowe,Forbes,pitcher,Jazz Hands
f3c07eaf-3d6c-4cc3-9e54-cbecc9c08286,Campos Arias,Campos,Arias,pitcher,Jazz Hands
d5b6b11d-3924-4634-bd50-76553f1f162b,Ogden Mendoza,Ogden,Mendoza,pitcher,Jazz Hands
bf122660-df52-4fc4-9e70-ee185423ff93,Walton Sports,Walton,Sports,pitcher,Jazz Hands
f4a5d734-0ade-4410-abb6-c0cd5a7a1c26,Agan Harrison,Agan,Harrison,pitcher,Jazz Hands
ae81e172-801a-4236-929a-b990fc7190ce,August Sky,August,Sky,pitcher,Jazz Hands
7c5ae357-e079-4427-a90f-97d164c7262e,Milo Brown,Milo,Brown,pitcher,Lovers
3c331c87-1634-46c4-87ce-e4b9c59e2969,Yosh Carpenter,Yosh,Carpenter,pitcher,Lovers
73265ee3-bb35-40d1-b696-1f241a6f5966,Parker Meng,Parker,Meng,pitcher,Lovers
db33a54c-3934-478f-bad4-fc313ac2580e,Percival Wheeler,Percival,Wheeler,pitcher,Lovers
80a2f015-9d40-426b-a4f6-b9911ba3add8,Paul Barnes,Paul,Barnes,pitcher,Lovers
f2c477fb-28ea-4fcb-943a-9fab22df3da0,Sandford Garner,Sandford,Garner,pitcher,Lovers
9397ed91-608e-4b13-98ea-e94c795f651e,Yeong-Ho Garcia,Yeong-Ho,Garcia,pitcher,Magic
8adb084b-19fe-4295-bcd2-f92afdb62bd7,Logan Rodriguez,Logan,Rodriguez,pitcher,Magic
b6aa8ce8-2587-4627-83c1-2a48d44afaee,Inky Rutledge,Inky,Rutledge,pitcher,Magic
09f2787a-3352-41a6-8810-d80e97b253b5,Curry Aliciakeyes,Curry,Aliciakeyes,pitcher,Magic
2da49de2-34e5-49d0-b752-af2a2ee061be,Cory Twelve,Cory,Twelve,pitcher,Magic
ae4acebd-edb5-4d20-bf69-f2d5151312ff,Theodore Cervantes,Theodore,Cervantes,pitcher,Millennials
81d7d022-19d6-427d-aafc-031fcb79b29e,Patty Fox,Patty,Fox,pitcher,Millennials
378c07b0-5645-44b5-869f-497d144c7b35,Fynn Doyle,Fynn,Doyle,pitcher,Millennials
9965eed5-086c-4977-9470-fe410f92d353,Bates Bentley,Bates,Bentley,pitcher,Millennials
18af933a-4afa-4cba-bda5-45160f3af99b,Felix Garbage,Felix,Garbage,pitcher,Millennials
338694b7-6256-4724-86b6-3884299a5d9e,PolkaDot Patterson,PolkaDot,Patterson,pitcher,Moist Talkers
e6502bc7-5b76-4939-9fb8-132057390b30,Greer Lott,Greer,Lott,pitcher,Moist Talkers
a691f2ba-9b69-41f8-892c-1acd42c336e4,Jenkins Good,Jenkins,Good,pitcher,Moist Talkers
d8742d68-8fce-4d52-9a49-f4e33bd2a6fc,Ortiz Morse,Ortiz,Morse,pitcher,Moist Talkers
9ba361a1-16d5-4f30-b590-fc4fc2fb53d2,Mooney Doctor,Mooney,Doctor,pitcher,Moist Talkers
1732e623-ffc2-40f0-87ba-fdcf97131f1f,Betsy Trombone,Betsy,Trombone,pitcher,Pies
9786b2c9-1205-4718-b0f7-fc000ce91106,Kevin Dudley,Kevin,Dudley,pitcher,Pies
b082ca6e-eb11-4eab-8d6a-30f8be522ec4,Nicholas Mora,Nicholas,Mora,pitcher,Pies
60026a9d-fc9a-4f5a-94fd-2225398fa3da,Bright Zimmerman,Bright,Zimmerman,pitcher,Pies
814bae61-071a-449b-981e-e7afc839d6d6,Ruslan Greatness,Ruslan,Greatness,pitcher,Pies
2ae8cbfc-2155-4647-9996-3f2591091baf,Forrest Bookbaby,Forrest,Bookbaby,pitcher,Shoe Thieves
f9c0d3cb-d8be-4f53-94c9-fc53bcbce520,Matteo Prestige,Matteo,Prestige,pitcher,Shoe Thieves
36786f44-9066-4028-98d9-4fa84465ab9e,Beasley Gloom,Beasley,Gloom,pitcher,Shoe Thieves
03f920cc-411f-44ef-ae66-98a44e883291,Cornelius Games,Cornelius,Games,pitcher,Shoe Thieves
5e4dfa16-f1b9-400f-b8ef-a1613c2b026a,Snyder Briggs,Snyder,Briggs,pitcher,Shoe Thieves
34267632-8c32-4a8b-b5e6-ce1568bb0639,Gunther O'Brian,Gunther,O'Brian,pitcher,Shoe Thieves
32551e28-3a40-47ae-aed1-ff5bc66be879,Math Velazquez,Math,Velazquez,pitcher,Spies
d2d76815-cbdc-4c4b-9c9e-32ebf2297cc7,Denzel Scott,Denzel,Scott,pitcher,Spies
3a8c52d7-4124-4a65-a20d-d51abcbe6540,Theodore Holloway,Theodore,Holloway,pitcher,Spies
30218684-7fa1-41a5-a3b3-5d9cd97dd36b,Jordan Hildebert,Jordan,Hildebert,pitcher,Spies
ceb8f8cd-80b2-47f0-b43e-4d885fa48aa4,Donia Bailey,Donia,Bailey,pitcher,Spies
b7ca8f3f-2fdc-477b-84f4-157f2802e9b5,Leach Herman,Leach,Herman,pitcher,Steaks
6b8d128f-ed51-496d-a965-6614476f8256,Orville Manco,Orville,Manco,pitcher,Steaks
740d5fef-d59f-4dac-9a75-739ec07f91cf,Conner Haley,Conner,Haley,pitcher,Steaks
042962c8-4d8b-44a6-b854-6ccef3d82716,Ronan Jaylee,Ronan,Jaylee,pitcher,Steaks
94baa9ac-ff96-4f56-a987-10358e917d91,Gabriel Griffith,Gabriel,Griffith,pitcher,Steaks
5703141c-25d9-46d0-b680-0cf9cfbf4777,Sandoval Crossing,Sandoval,Crossing,pitcher,Sunbeams
3d3be7b8-1cbf-450d-8503-fce0daf46cbf,Zack Sanders,Zack,Sanders,pitcher,Sunbeams
df4da81a-917b-434f-b309-f00423ee4967,Eugenia Bickle,Eugenia,Bickle,pitcher,Sunbeams
20fd71e7-4fa0-4132-9f47-06a314ed539a,Lars Taylor,Lars,Taylor,pitcher,Sunbeams
333067fd-c2b4-4045-a9a4-e87a8d0332d0,Miguel James,Miguel,James,pitcher,Sunbeams
773712f6-d76d-4caa-8a9b-56fe1d1a5a68,Natha Kath,Natha,Kath,pitcher,Tacos
0bb35615-63f2-4492-80ec-b6b322dc5450,Sexton Wheeler,Sexton,Wheeler,pitcher,Tacos
0d5300f6-0966-430f-903f-a4c2338abf00,Lee Davenport,Lee,Davenport,pitcher,Tacos
f741dc01-2bae-4459-bfc0-f97536193eea,Alejandro Leaf,Alejandro,Leaf,pitcher,Tacos
e16c3f28-eecd-4571-be1a-606bbac36b2b,Comfort Glover,Comfort,Glover,pitcher,Tacos
21d52455-6c2c-4ee4-8673-ab46b4b926b4,Emmett Owens,Emmett,Owens,pitcher,Tacos
9abe02fb-2b5a-432f-b0af-176be6bd62cf,Nagomi Meng,Nagomi,Meng,pitcher,Tigers
afc90398-b891-4cdf-9dea-af8a3a79d793,Yazmin Mason,Yazmin,Mason,pitcher,Tigers
2720559e-9173-4042-aaa0-d3852b72ab2e,Hiroto Wilcox,Hiroto,Wilcox,pitcher,Tigers
7aeb8e0b-f6fb-4a9e-bba2-335dada5f0a3,Dunlap Figueroa,Dunlap,Figueroa,pitcher,Tigers
b3e512df-c411-4100-9544-0ceadddb28cf,Famous Owens,Famous,Owens,pitcher,Tigers
316abea7-9890-4fb8-aaea-86b35e24d9be,Kennedy Rodgers,Kennedy,Rodgers,pitcher,Wild Wings
ad1e670a-f346-4bf7-a02f-a91649c41ccb,Stephanie Winters,Stephanie,Winters,pitcher,Wild Wings
7007cbd3-7c7b-44fd-9d6b-393e82b1c06e,Rafael Davids,Rafael,Davids,pitcher,Wild Wings
65273615-22d5-4df1-9a73-707b23e828d5,Burke Gonzales,Burke,Gonzales,pitcher,Wild Wings
089af518-e27c-4256-adc8-62e3f4b30f43,Silvia Rugrat,Silvia,Rugrat,pitcher,Wild Wings
